tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=3
objective=lambdarank
feature_names=als_score content_sim popularity genre_match
feature_infos=[-0.85277748107910156:1.8953096866607664] [0.1036867052316665:1] [0:1] [0:1]
tree_sizes=1742

Tree=0
num_leaves=15
num_cat=0
split_feature=0 0 0 1 1 1 0 0 2 2 1 1 2 2
split_gain=2793.4 192.953 187.583 138.778 76.6718 29.0674 19.6526 18.7207 22.1084 18.4171 13.9052 9.21596 8.94121 8.93233
threshold=0.070943698287010165 0.18590638786554334 0.0048077059909700506 0.64609551429748546 0.63536641001701366 0.69228690862655651 0.31269097328186041 0.027274540625512555 0.12006079027355622 0.26291793313069911 0.70191198587417614 0.6383308768272401 0.40729483282674767 0.13221884498480244
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 -1 7 9 13 11 -4 -9 -2 12 -3 -6 -5
right_child=1 6 3 5 10 -7 -8 8 -10 -11 -12 -13 -14 -15
leaf_value=-0.09706616986813478 0.01062141721143111 0.057770251286643141 -0.078258855889531367 -0.0010669831377032137 0.049982194135269997 0.045597927582304437 0.096056505647116708 -0.026655909219618985 -0.073125894638112643 -0.04009962304367759 0.083198302704498073 0.084717667243059902 -0.031740838113122546 -0.050600522655997161
leaf_weight=360.84064133528955 65.654095874529958 55.506026371394455 115.4336786081476 33.923523662826483 61.610004747792118 35.848387247464416 340.17890453706787 53.462523088912349 49.102320354781114 24.604300184324529 39.30866757579679 74.065492273481141 3.5392024740458501 12.438486850607658
leaf_count=41906 6156 3545 10505 2803 3534 1741 27718 5489 3801 1754 1378 3175 221 922
internal_value=0 0.0723977 -0.0727719 -0.0435711 0.030548 0.0117871 0.0897448 -0.0644475 -0.0489031 -0.00320506 0.0597129 0.0731739 0.0455426 -0.0143564
internal_weight=0 664.467 661.05 300.209 194.716 82.2104 469.75 217.999 102.565 90.2584 104.458 129.572 65.1492 46.362
internal_count=114648 47481 67167 25261 13043 5466 34438 19795 9290 7910 5133 6720 3755 3725
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
als_score=5
content_sim=5
popularity=4

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 15]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
